data,timestamp,capital_livre,capital_total,posicoes_ativas,trades_do_dia,daily_pnl,protecoes_ativas,capital_peak,drawdown_pct,capital_acumulado,total_trades,date
2024-10-04,2024-10-04,35.0,35.0,0,0,0.0,1,35.0,0.0,35.0,0,2024-10-04
2024-10-05,2024-10-05,35.0,35.0,0,0,0.0,1,35.0,0.0,35.0,0,2024-10-05
2024-10-06,2024-10-06,35.0,35.0,0,0,0.0,2,35.0,0.0,35.0,0,2024-10-06
2024-10-07,2024-10-07,35.0,35.0,0,0,0.0,1,35.0,0.0,35.0,0,2024-10-07
2024-10-08,2024-10-08,34.264,34.264,0,0,-0.7359999999999971,3,35.0,-2.1028571428571343,34.264,0,2024-10-08
2024-10-09,2024-10-09,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-10-09
2024-10-10,2024-10-10,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-10-10
2024-10-11,2024-10-11,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-10-11
2024-10-12,2024-10-12,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-10-12
2024-10-13,2024-10-13,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-10-13
2024-10-14,2024-10-14,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-10-14
2024-10-15,2024-10-15,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-10-15
2024-10-16,2024-10-16,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-10-16
2024-10-17,2024-10-17,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-10-17
2024-10-18,2024-10-18,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-10-18
2024-10-19,2024-10-19,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-10-19
2024-10-20,2024-10-20,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-10-20
2024-10-21,2024-10-21,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-10-21
2024-10-22,2024-10-22,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-10-22
2024-10-23,2024-10-23,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-10-23
